rating,date,variation,verified_reviews,feedback,Word Count
5,19-Jul-18,Black  Spot,g e e g e e w k e w k e g e e w k e w k e p w k e p p w k e p c c p c c n c n n b e n g c n b e n g l b e n g l n b e n g l l h e b e n g l h e w e h e r e e h e w e h e r e e l h e w e h e r,1,11
1,19-Jul-18,Black  Spot,c n n n n e n c n n n n e n n f n n e n n f n c n n n e n n n f n 3 4 h n g n n f n 3 4 h n g n n e n n f n n 3 4 h n g n n n 3 4 h n g n n n f n 3 4 h n g n n n e 3 4 n n n e 3 4 n n 3 4 h n g n n n e 3 4 n n n n e 3 4 n n n n n e 3 4 n n n n h e n n n n h e n n e 3 4 n n n n h e n c e e e n n n h e n c e e e n n n n n h e n n c e e e n n c e l l n n c e e e n n c e l l n n h e n c e e e n n n c e l l n h n n c e l l n h n n c e e e n n c e l l n n h n n n h n n n c e l l n h n n n n n n n n h n n n n b g n n n b g n n n n n b g n p e n n n b g n p e n n n n b g n n p e n n e v c e n n p e n n e v c e n n b g n p e n n n e v c e n f r e e n n e v c e n f r e e n n p e n n e v c e n n f r e e n z n n n f r e e n z n n n e v c e n f r e e n n z n n p c k n g n n z n n p c k n g n n f r e e n z n n n p c k n g n n n p c k n g n n n z n n p c k n g n n n p n n n p n n p c k n g n n n p n n n n p n n n n n p n n n n e n n g n n n n e n n g n n p n n n n e n n g n n n e n n g n n n n n e n n g n n n b c k n n n b c k n n e n n g n n n b c k n h e n n b c k n h e n n n b c k n n h e n e e l l n n h e n e e l l n n b c k n h e n n e e l l n w n n n e e l l n w n n n h e n e e l l n n w n n n n w n n n n e e l l n w n n n n g e n n n g e n n w n n n n g e n n n n g e n n n n n g e n n n n r e e n n n n r e e n n g e n n n n r e e n h e n n r e e n h e n n n n r e e n n h e n e n g h n n h e n e n g h n n r e e n h e n n e n g h l e e n e n g h n l e e n n h e n e n g h n l e e,0,35
5,19-Jul-18,Black  Spot,l v e e v e e h n g l v e e v e e h n g e v e e h n g b l v e e v e e h n g b b h e v e e h n g b h p e c h p e c b h p e c p e c h p e c b g h b g h p e c b g h w b g h w b g h w n e w n e b g h w n e n e f r e e w n e f r e e f r e e n e f r e e h e h l h e h l f r e e h e h l h e h l n h e h l n n e n n e h e h l n n e n e f r e e n n e f r e e f r e e n e f r e e h e r e e h e r e e f r e e h e r e e h e r e e n h e r e e n l w n l w h e r e e n l w l w j n l w j j l w j w e j w e w e c n w e c n v e c n v e w e c n v e c h v e c h c n v e c h c h w h v e c h w h w h h e r e e c h w h h e r e e h e r e e n w h h e r e e n n f r e e h e r e e n f r e e e e e g e n c f r e e e e e g e n c n f r e e e e e g e n c e e e g e n c n f r e e e e e g e n c n n e e e g e n c n n e e e e e e e e e e f r e e e f r e e l e r e e f r e e l e r e e e f r e e l e r e e f l k l e r e e f l k f r e e l e r e e f l k,1,38
2,19-Jul-18,Black  Spot,h n g h h n g w k e h n g w k e h h n g w k e w k e e h n g w k e e e p w k e e p p n e p n n h e p n h e l e h e l e n h e l e l e f h e l e f f h e l e f h e n g h h e n g h f h e n g h n g n g h n g h e n g h n g “ e e n g “ e e n g h n g “ e e “ e e f r e e n g “ e e f r e e e p ” f r e e e p ” “ e e f r e e e p ” e p ” f r e e e p ” w e p ” w l e e w l e e w l e e e p l e e e p w l e e e p e p h l l e e e p h l h l b e e p h l b e b e h l b e p l e p l e b e p l e h n g p l e h n g p l e h n g h n g p l e h n g c h e c k c h e c k h n g c h e c k e c h e c k e c h e c k e e b e f e e c h e c k e b e f e e k n g b e f e e k n g e b e f e e k n g w f e k n g w f e b e f e e k n g w f e w f e n n k n g n w f e n n n h p p n n n h p p n w f e n n n h p p,0,32
1,19-Jul-18,Black  Spot,p e c h e p e c p e c h e p e c e c v e e c v e p e c e c v e e c v e n e c v e n e w h n e w h e c v e n e w h e f l e w h e f l n e w h e f l e f l b e w h e f l b z n b z n e f l b z n c h e z n c h e b z n c h e c h e z n c h e f e c e f e c e c h e f e c e e r e e f e c e e r e e f e c e e r e e e r e e f e c e e r e e v e w v e w e r e e v e w v e w h e r e e v e w h e r e e “ h n g h e r e e “ h n g v e w h e r e e “ h n g “ h n g h e r e e “ h n g r e e ” r e e ” “ h n g r e e ” r e e ” n r e e ” n e e n n g ” n e e n n g ” r e e ” n e e n n g ” e e n n g ” h n e e n n g ” h g e e l h g e e l e e n n g ” h g e e l e p e e c e g e e l e p e e c e h g e e l e p e e c e e p e e c e h e g e e l e p e e c e h e v l e h e v l e e p e e c e h e v l e v l e f h e v l e f f h e v l e f h e p e c h e p e c f h e p e c p e c h e p e c n n p e c n n n n b n n n b n n n n b n n n l e n b n n n l e n n n b n n l e n n n n l e n n n b n n n l e n n n e e n n n e e n n l e n n n e e n n w l l n g n e e n n w l l n g n n n e e n w l l n g n n n w l l n g n n n e e n n w l l n g n n n v e w n n n v e w n w l l n g n n n v e w n n n v e w n n n n n v e w n n n b l l b r e e n n n b l l b r e e n v e w n n n b l l b r e e n n f r e e n b l l b r e e n n f r e e n n n b l l b r e e n f r e e n n z n n f r e e n n z n n b l l b r e e n n f r e e n z n,0,42
5,19-Jul-18,Black  Spot,e c h h e e c h p e c h p h e e c h p p h e c h p h e e l l h e e l l p h e e l l h e l p e e e l l h e l p e h e e l l h e l p e h e l p e e e e l l h e l p e e e h e l p e e e e l n e e e l n e e e e l n e e e l n e e e l n e e e l n e n n n b e n b e b e e e n b e e e e f f c e n e e e f f c e n b e e e e f f c e n e f f c e n e e e f f c e n e e n e e n e f f c e n e e n e e n e e e n e e f e e n e f f n e f n p p n e n n p p n e n f n p p n e n w e n p p n e n w e n n p p n e n w e n w e n e p p n e n w e n e e b w e n e b e f f c b e f f c e b e f f c n e l e f f c n e l b e f f c n e l n e l n e f f c n e l n e l l n e l l n e l n e l l e l l e n e l l e e h e e l l e h e w e h e r e e h e w e h e r e e e h e w e h e r e e e v e r e e w e h e r e e e v e r e e h e w e h e r e e e v e r e e e v e r e e w e h e r e e e v e r e e w h l e e v e r e e w h l e g g e n g w h l e g g e n g w h l e g g e n g n e w g g e n g n e w w h l e g g e n g n e w c n e w c g g e n g n e w c c n n e w c n n e c n g n n e c n g c n n e c n g n e c n g e n n e c n g e e n e c n g e n e w n e w e n e w r e e n e w r e e n e w r,1,43
5,19-Jul-18,Black  Spot,g n e g n e n e f r e e g n e f r e e f r e e e n e f r e e e e n f r e e e n n f r e e e n f r e e f r e e n f r e e n n f r e e n n n n n p e e n p e e n n p e e p e e n p e e w e p e e w e l v e w e l v e w e l v e l v e h e w e l v e h e h e l v e h e w n w n h e w n n e w n n e w n n e n e n w n n e n e v e r e e n e v e r e e n e n e v e r e e r e e e v e r e e r e e n e v e r e e r e e r e e b e v e r e e r e e b b h r e e b h w l h w l b h w l w l b e h w l b e e x c e v e b e e x c e v e w l b e e x c e v e,1,25
5,19-Jul-18,Black  Spot,n e n n e w r e e n e w r e e n n e w r e e z n g w r e e z n g n e w r e e z n g b e z n g b e w r e e z n g b e e c h b e e c h z n g b e e c h p e c h e e c h p e c h e b e e c h p e c h e p e c h e e c h p e c h e h v e p e c h e h v e e v e r e e h v e e v e r e e h v e e v e r e e e e v e r e e e h v e e v e r e e e e e v e r e e e e c n e l c n e l c n e l c n e l l l c n e l l l e v c e l l e v c e c n e l l l e v c e e v c e n l l e v c e n n e v c e n h e h e n h e h e n h e n e v e n n e v e n h e n e v e n e v e n n e v e n p l p l e v e n p l,1,23
5,19-Jul-18,White  Spot,l e v n g l e v n g l e v n g l e v n g h l e v n g h h f r e e l e v n g h f r e e f r e e h e h f r e e h e h e w h f r e e h e w h w h h e w h n n w h n n n n h v e n n n h v e n n n n h v e n n e n g h n h v e n n e n g h n n n h v e n e n g h n n e n g h f n h v e n n e n g h f f n n e n g h n f n n n e n n n n n e n n n f n n n e n n n p n n e n n n p n n n n e n n n p n n p n n n e n n n p n n n e e n n e e n p n n n e e n n e c n n e e n n e c n n n e e n n e c n n n e c n n n e e n n e c n n n n c n n n e c n n n c n n p n c n n p n n c n n p n p n h e n c n n p n h e n c e e e n n h e n c e e e n n p n h e n c e e e n n e n w p e n c e e e n n e n w p e n h e n c e e e n n e n w p e n e n w p e n w n n c e e e n n e n w p e n w n n w n n n n e n w p e n w n n n n c l c k n n n c l c k n w n n n n c l c k n c e e e n e l e c n c l c k n c e e e n e l e c n n n c l c k n c e e e n e l e c n e n g h e n c e e e n e l e c n e n g h e n c l c k n c e e e n e l e c n e n g h e n c l c k h e n e n g h e n c l c k h e n c e e e n e l e c n e n g h e n c l c k h e n c e e e n c l c k h e n c e e e n e n g h e n c l c k h e n c e e e n n c e p e b l e n c e e e n n c e p e b l e n c l c k h e n c e e e n n c e p e b l e n l v e n n c e p e b l e n l v e n c e e e n n c e p e b l e n l v e,1,32
5,19-Jul-18,White  Spot,n c e l v e r e e n c e l c n e c e n c e l c n e c e v e r e e n c e l c n e c e c n e c e n c e l c n e c e w f e w f e c n e c e w f e w n e w f e w n e w f e w n e w n e w f e w n e e c n e c n w n e e c n e c n f r e e e c n f r e e f r e e h e e c n f r e e h e k c h e n h e k c h e n f r e e h e k c h e n k c h e n h e k c h e n k c h e n e e r e e e e r e e e e r e e e e r e e e e r e e e c n e c n e e r e e e c n n e e c n n e e c n n e,1,17
5,19-Jul-18,Black  Spot,l v e l v e l v e h l v e h l l e h l l e l v e h l l e g g e l l e g g e h l l e g g e e e p l c e g g e e e p l c e l l e g g e e e p l c e e e p l c e g g e e e p l c e l l e e p l c e l c l c k l c l c k l c l c k b c l l c l c k b c l l l c l c k b c l l l v e b c l l l v e c l c k b c l l l v e l v e b c l l l v e c n l v e c n l e n c n l e n c n l e n l e n c n l e n c c l e n c c n c n n h e c n h e e n n g h e e n n g n h e e n n g g e e n n g g e h e e n n g g e w e h e r e e g e w e h e r e e e n n g g e w e h e r e e p e w e h e r e e p e g e w e h e r e e p e n e w p e n e w w e h e r e e p e n e w b e e f n e w b e e f p e n e w b e e f l e b e e f l e n e w b e e f l e l e b e e f l e e l e e k n w n e n k n w e k n w n n w h e n k n w n n w h e n e k n w n n w h e n n n n w h e n n n k n w n w h e n n n n z n n n n z n n n w h e n n n n z n n e e r e e n n z n n e e r e e n n n z n n n e e r e e n n n e e r e e n n n z n n e e r e e n n n e e v n g n n n e e v n g n n e e r e e n n n e e v n g n h n n e e v n g n h n n n e e v n g n n h n b e e n n n h n b e e n n n e e v n g n h n n b e e n n e l v e e e n n b e e n n e l v e e e n n h n b e e n n n e l v e e e n e c n n e l v e e e n e c n n b e e n n e l v e e e n n e c n e n n e c n e n n e l v e e e n e c n n e n n n e n n n e c n e n n n n n n n n e n n n n l l e n n n l l e n n n n n l l e n p e c e n n l l e n p e c e n n n l l e n n p e c e n b n n p e c e n b n n l l e n p e c e n n b n p e c h e n n b n p e c h e n n p e c e n b n n p e c h e n n n p e c h e n n n b n p e c h e n n n n n n n n n n p e c h e n n n n n z n n n n n z n n n n n n n z n n p e e n n z n n p e e n n n n z n n n p e e n n w n n p e e n n w n n z n n p e e n n n w n n w n e n g n n p e e n n w n e n g n p e e n e n g n p e e n n n w e n g p e e p e e e n g p e e n p e e n n n w n w e l v e e e w e l v e e e w e l v e e e e l v e e e e w e l v e e e e e e l v e e e e f r e e e f r e e 9 9 f r e e 9 9 f r e e 9 9,1,61
5,19-Jul-18,Black  Spot,h p w w w z n c p b 0 7 3 q x w e e f c c e e p p e l l 1 8,1,1
4,19-Jul-18,Black  Spot,l v e l v e l v e l v e l l e l l e l v e l l e e c h l l e e c h l l e e c h p e c h p l l e e c h p p e c h p h v e p h v e e e p l c e h v e e e p l c e h v e e e p l c e e e p l c e h v e e e p l c e l e r e e l e r e e e e p l c e l e r e e f l l l e r e e f l l l e r e e f l l z e f l l z e l e r e e f l l z e e c h z e e c h f l l z e e c h e c h w h z e e c h w h w h h e c h w h h l l e h l l e w h h l l e g l l e g h l l e g g h e l l e g h e e n h e e n g h e e n c e e e n e n c e e e n h e e n c e e e n c e e e n e n c e e e n n c e e e n n n e e e n g n n e e e n g n n e e e n g c h c e n e e e n g c h c e n n e e e n g c h c e c h c e n n e e e n g c h c e n n c h c e n n n n n n n n e e n n n e e n n n n e e n n n e e n n n n n e e n n n l k e n n n l k e n e e n n n l k e n n h e n l k e n n h e n n n l k e n h e n n l k n h e n n l k n l k e n n h e n l k n n b n l k n n b n h e n n l k n b n n n b n n n l k n n b n n n n n n n b n n n n n g e w n g n n n g e w n g n n n n g e w n g n n n n g e w n g n n n n n n g e w n g n n n n e n n n n e n g e w n g n n n n e n n h e n e n n h e n n n n e n h e n n p e k e r e e n h e n n p e k e r e e n e n n h e n p e k e r e e n n c l n p e k e r e e n n c l n h e n n p e k e r e e n c l n n b e n c l n n b e n p e k e r e e n n c l n b e n n l g h l n b e n n l g h l n c l n n b e n l g h l n n l e r e e n l g h l n n l e r e e n b e n n l g h l n l e r e e n n b n l e r e e n n b n l g h l n n l e r e e n b n n l l n b n n l l n l e r e e n n b n l l n n n n l l n n n n b n n l l n n n n l l n n n n l l n l l n n n n l l n n n l l n n n n n n l l n n n n n n n l l n n n n n n n n n n n n n n l n n n l n n n n l n n e c h n l n n e c h n n n l n e c h n n p e c n e c h n n p e c n l n n e c h n p e c,1,55
2,19-Jul-18,Black  Spot,n n n n n n n n n n g n n n g n n n n n g n n n g n n n n g n n n r e e n n n r e e n n g n n n r e e n b n n r e e n b n n n r e e n n b n n n b n n n r e e n b n n n l l n n n l l n n b n n n l l n h n n l l n h n n n l l n n h n e n n h n e n n l l n h n n e n p v e n n e n p v e n n h n e n n p v e n n n p v e n n n e n p v e n n n g e e n n n g e e n n p v e n n n g e e n n n g e e n n n n g e e n n n p l n g n n n p l n g n n g e e n n n p l n g n c n n p l n g n c n n n p l n g n n c n n n n c n n n n p l n g n c n n n n e n g n n n n e n g n n c n n n n e n g n l r e e n n e n g n l r e e n n n n e n g n n l r e e n n n l r e e n n n e n g n l r e e n n n p e e n l l n n n p e e n l l n n l r e e n n n p e e n l l n f e l n n p e e n l l n f e l n n n p e e n l l n n f e l n h n n f e l n h n n p e e n l l n f e l n n h n n n h n n n f e l n h n n n p n n n p n n h n n n p n n n p n n n n p n n n c h n n n c h n n p n n n c h n f r e e n n c h n f r e e n n n c h n n f r e e n h n n f r e e n h n n c h n f r e e n n h n p e c n n h n p e c n n f r e e n h n n p e c n n n p e c n n n h n p e c n n n n n n n n p e c n n n n w n n n w n n n n n w n n e e l n n w n n e e l n n n w n n n e e l n h l f n n n e e l n h l f n n w n n e e l n n h l f n f f n n h l f n f f n n n e e l n h l f n n f f n n n n f f n n n n h l f n f f n n n n p e e n n n n p e e n n f f n n n n p e e n n n p e e n n n n n p e e n n n l e e l l n n n l e e l l n n p e e n n n l e e l l n h e n n l e e l l n h e n n n l e e l l n n h e n n n h e n n n l e e l l n h e n n n f e r e e n n n f e r e e n n h e n n n f e r e e n n n f e r e e n n n n f e r e e n n n p e c h e n n n p e c h e n n f e r e e n n n p e c h e n n n p e c h e n n n n p e c h e n n n n n n n n p e c h e n n n n n n n n n n n n n n n n n n n n n n p e e n n n p e e n n n n n p e e n p p n e n n p e e n p p n e n n n p e e n n p p n e n n n p p n e n n n p e e n p p n e n n n g h n n n g h n n p p n e n n n g h n l l n n g h n l l n n n g h n n l l n e e e n n n l l n e e e n n n g h n l l n n e e e n n n n e e e n n n n l l n e e e n n n n n n n n n n n e e e n n n n n n g e n n n n g e n n n n n n g e n n n g e n n n n n g e n n n n e n n n n e n n g e n n n n e n b c k n n n e n b c k n n n n e n n b c k,0,62
5,19-Jul-18,Black  Spot,l v e l v e,1,2
5,18-Jul-18,White  Spot,w e l l e p e c e c h w e l l e p e c e c h p p e c e c h p w e l l e p e c e c h p w h e p w h e p e c e c h p w h e,1,5
5,18-Jul-18,Black  Spot,n l l e n l l e n n n l l e n b c k b c k n b c k p e c h b c k p e c h b c k p e c h w e k p e c h w e k b c k p e c h w e k w e k v e r e e p e c h w e k v e r e e w e l l v e r e e w e l l w e k v e r e e w e l l w e l l v e r e e w e l l w e l l h v e h v e h v e h v e g e g e h v e g e g e h e g e h e w l l h e w l l g e h e w l l n w l l n h e w l l n n f r e e w l l n f r e e f r e e n f r e e w h c h f r e e w h c h l w h c h l w h c h l w e k l w e k w h c h l w e k w e l l w e k w e l l l w e k w e l l,1,22
5,18-Jul-18,White  Spot,l v e l v e l v e h l v e h h n g h h n g l v e h h n g h n g h h n g f r e e f r e e h n g f r e e f r e e f r e e h g h h g h f r e e h g h h g h h g h w l w l h g h w l w l n n n w l n n n n n n n w l n n n n n n n n n n n n n n n n n h e n n n n h e n n n n n h e n n c l c k n h e n n c l c k n n n n h e n c l c k n n n n c l c k n n n n h e n n c l c k n n n n h n n n n h n c l c k n n n n h n n n h n n n n n n h n n n w l n n n w l n h n n n w l n n h v e n w l n n h v e n n n w l n h v e n n n h v e n n n w l n n h v e n n n f f e r e e n n n f f e r e e n h v e n n n f f e r e e n n h e g h n f f e r e e n n h e g h n n n f f e r e e n h e g h n n n h e g h n n n f f e r e e n n h e g h n n n f e e v e r e e n n n f e e v e r e e n h e g h n n n f e e v e r e e n n b n f e e v e r e e n n b n n n f e e v e r e e n b n n w h e n n b n n w h e n n f e e v e r e e n n b n w h e n n n h e n w h e n n n h e n b n n w h e n n h e n n l g h n h e n n l g h n w h e n n n h e n l g h n n e e n l g h n n e e n h e n n l g h n e e n n f f n e e n n f f n l g h n n e e n f f n n n f f n n n e e n n f f n n n n n n n f f n n n n n n n n n n n n n n n n n h e n n n n h e n n n n n h e n n c l c k n h e n n c l c k n n n n h e n c l c k n n n n c l c k n n n n h e n n c l c k n n n n n n n n n c l c k n n n n n n n n n n n n n n n n v e r e e n n n v e r e e n n n n v e r e e n n c f e b l e n v e r e e n n c f e b l e n n n v e r e e n c f e b l e n n f r e e n c f e b l e n n f r e e n v e r e e n n c f e b l e n f r e e n n h e n f r e e n n h e n c f e b l e n n f r e e n h e n n e e n h e n n e e n f r e e n n h e n e e n n e n e e n n e n h e n n e e n e n n e n e n n e n e e n n e n e n n p n e n n p n e n n e n p n n l v e n p n n l v e n e n n p n l v e n n n l v e n n n p n n l v e n,1,47
5,18-Jul-18,White  Spot,g g n g n n n e x p e c e e x p e c e n e x p e c e e x p e c e e x p e c e g e e g e e e x p e c e g e e l g e e l g e e l l g e e l w e l l w e l l l w e l l w e l l w e l l w e l l h w h w h w,1,13
5,18-Jul-18,Black  Spot,e p e n g l g e p e n g l g b e e f g b e e f e p e n g l g b e e f n b e e f n g b e e f n n b e e f n f n f f h f h h n g h h n g f h h n g h n g h h n g h n k h n k h n g h n k h n k h n k g h g h h n k g h h p e g h h p e g h h p e h p e p g h h p e p p h p e p b e p b e n e b e n e b e n e n e f b e n e f f n e f f v e e f v e e f f v e e e c h f v e e e c h f v e e e c h e v c e e c h e v c e f v e e e c h e v c e e v c e e c h e v c e h v e e v c e h v e n e e l h v e n e e l h v e n e e l n e e l l l h v e n e e l l l l l f n e e l l l f f h e l l f h e,1,29
5,18-Jul-18,Black  Spot,g v e n g v e n g v e n g f g f g f g f g f g f w f e w f e w f e w f e w f e c p l e n c p l e n w f e c p l e n c p l e n c p l e n e c h e c h c p l e n e c h e c h h e e c h h e l v e h e l v e e c h h e l v e l v e h e l v e,1,14
5,18-Jul-18,White  Spot,h h g f g f g f g f b g f b b g f b h v e b h v e n e h v e n e h v e n e n e n h v e n e n l v e n l v e n e n l v e l v e n l v e h e l v e h e w r e e h e w r e e h e w r e e w r e e h e w r e e n g n g w r e e n g n g e e n g e e g e e e e g e e n g e e g e e g e e n e e g e e n n h e g e e n h e h e n h e l v e l v e h e l v e l v e h e l v e h e f c e h e f c e l v e h e f c e f c e h e f c e c h e c h e f c e c h e c h e f r e e c h e f r e e f r e e h e c h e f r e e h e c l c k h e c l c k f r e e h e c l c k c l c k h h e c l c k h h c l c k h h f v e e f v e e f v e e e c h f v e e e c h f v e e e c h n l e e c h n l e f v e e e c h n l e n l e e c h n l e n l e l e n n g l e n n g l e n n g l e n n g l e n n g c c l e n n g c,1,39
2,17-Jul-18,Black  Spot,f e l e l e f e l e l e,0,2
5,17-Jul-18,White  Spot,w h e n w e w e w e e e w h e n w e w e e e b n g w e e e b n g w e w e e e b n g n h e r e e n b n g n n h e r e e w e e e b n g n h e r e e n n p e c n h e r e e n n p e c b n g n h e r e e n n p e c n h e e e n n p e c n h e e e n n h e r e e n p e c n n h e e e n w n n h e e e n w n n p e c n h e e e n n w n n n n w n n n n h e e e n w n n n n p n n n n n p n n n w n n n n p n n n n p n n n n n n p n n n n b n l e n n n b n l e n n p n n n n b n l e n h n n b n l e n h n n n b n l e n n h n n e n n h n n e n n b n l e n h n n n e n f r e e n n n e n f r e e n n h n n e n n f r e e n n n n f r e e n n n n n e n f r e e n n n n e x r e e n n n n e x r e e n n f r e e n n n n e x r e e n 3 0 n n e x r e e n 3 0 n n n n e x r e e n n 3 0 n w e n n 3 0 n w e n n e x r e e n 3 0 n n w e n h g h n n w e n h g h n n 3 0 n w e n n h g h n w h n n h g h n w h n n w e n h g h n n w h n n n n w h n n n n h g h n w h n n n w e l l n n n w e l l n n w h n n n w e l l n w e l l n n n n w e l l w e l l g l g l g l g l w e g l w e w e g l w e w e w e w e w e e e w e e e e e l l e e e e l l w e e e e e l l e n j n g e e l l e n j n g e e e e l l e n j n g e n j n g r e e e e l l e n j n g r e e e c h r e e e c h e n j n g r e e e c h p e c h p r e e e c h p p e c h p e e e e p e e r e e e e e e e e e e e e e e e e r e e e e r e e g e l r e e g e l r e e g e l p l g e l p l r e e g e l p l c p l c g e l p l c g v e c g v e p l c g v e g v e c g v e h e g v e h e n e w h e n e w h e n e w n e w n h e n e w n n n e w n c h c h n c h c h e e c h e e e e c h e e e e e e p n v e e e p n v e e e p n v e e e p n v e n e e p n v e n n h e e p n v e n h h n h n n h n k l l n k l l n k l l k l l h n k l l h h w e k l l h w e e n j w e e n j h w e e n j,1,62
1,17-Jul-18,Black  Spot,f r e e h e z e h e z e f r e e h e z e z e f h e z e f f h e z e f h e c e e e n h e c e e e n f h e c e e e n c e e e n h h e c e e e n h h n g h h n g c e e e n h h n g h n g h l h h n g h l h l b e h n g h l b e 2 5 b e 2 5 h l b e 2 5,0,11
5,17-Jul-18,Black  Spot,b g h b g h b g h h b g h h h f r e e b g h h f r e e f r e e h f r e e h e r e e h e r e e f r e e h e r e e h e r e e n h e r e e n n h e h e r e e n h e l v e h e l v e n h e l v e l v e h e l v e l v e w n w n w n w n w n g e g e w n g e n e g e n e g e n e n e f r e e g e n e f r e e f r e e e l f n e f r e e e l f e l f n w n f r e e n e l f n n w,1,18
1,17-Jul-18,Black  Spot,n v v e n v v e n c e e n c e e n v v e n c e e c e e h e n c e e h e c e p h e c e p c e e h e c e p c e p h e c e p f c e p f f e f e e f r e e f e f r e e p e k n g f r e e p e k n g e f r e e p e k n g p e k n g w h e n f r e e p e k n g w h e n w h e n p e k n g w h e n w w h e n w w n n n w n n n p k e n n n n p k e n n w n n n p k e n n n n p k e n n n n n n p k e n n n n c e e p n n n c e e p n p k e n n n n c e e p n n f n c e e p n n f n n n c e e p n f,0,18
5,16-Jul-18,Black  Spot,l v e l v e l v e h l v e h h n g h h n g l v e h h n g h n g h h n g p l p l h n g p l p l p l b k b k p l b k b k f r e e b k f r e e b l e f r e e b l e b k f r e e b l e b l e r e e f r e e b l e r e e p e e r e e p e e b l e r e e p e e c p e e c r e e p e e c c n p e e c n e n e c n e e n e l r e e l r e e e l r e e l r e e f l r e e f f l r e e f e e f e e c n e e n g e e c n e e n g e e c n e e n g p e c h n g c n e e n g p e c h n g e e c n e e n g p e c h n g n e p e c h n g n e c n e e n g p e c h n g n e g e n e g e p e c h n g n e g e g e n e g e g e w e h w e h w e h w e h w e h,1,27
5,16-Jul-18,White  Spot,h n k h n k h n k h n k c n h n k c n e e c n e e c n e e e e c n e e n n e e n,1,7
5,16-Jul-18,Black  Spot,p e e f e c,1,1
5,16-Jul-18,Black  Spot,l v e l v e p p l v e p p p f v e e f v e e p f v e e f e e e f v e e f e e e f v e e f e e e f e e e f v e e f e e e h e f e e e h e 3 4 l e x h e 3 4 l e x h e 3 4 l e x r e e 3 4 l e x r e e h e 3 4 l e x r e e r e e 3 4 l e x r e e 3 4 3 4 r e e 3 4 3 4 3 4 l v e l v e 3 4 l v e l v e h l v e h h l v e h c n h c n h e r e e c n h e r e e c n h e r e e h e r e e h e c n h e r e e h e w e h e r e e h e w e h e r e e h e r e e h e w e h e r e e e f f c w e h e r e e e f f c h e w e h e r e e e f f c e f f c n w e h e r e e e f f c n e v e n n e v e n e f f c n e v e n e v e n h e n e v e n h e w r e e h e w r e e e v e n h e w r e e w r e e f h e w r e e f f h e w r e e f h e h e f h e h e e v e n e v e n e v e n g e v e n g e e v e n g e e g h g e e g h e v e n g e e g h e g h n g e e g h n n e g h n f v e e f v e e n f v e e p c f v e e p c f v e e p c p c w h l e f v e e p c w h l e w h l e p c w h l e g e g e w h l e g e e e e g e e e e g e e e e,1,40
5,15-Jul-18,Black  Spot,w e k e e p l c e w e k e e p l c e e e p l c e w e k e e p l c e e x p e e e x p e e e e p l c e e x p e e b e e e x p e e b e e e x p e e b e e e l r e e b e e e l r e e e x p e e b e e e l r e e k e l r e e k b e e e l r e e k k e e l r e e k e e k e w h l e e w h l e w h l e w h l e e e l z e e e l z e w h l e e e l z e e e l z e h e e l z e h p n h p n e e l z e h p n e n g p n e n g h p n e n g n v l v e e n g n v l v e p n e n g n v l v e n g n v l v e n g e n g n v l v e n g n g n v l v e n g n g c h c h c h c e e e n b e c h c e e e n b e c h c e e e n b e c e e e n b e c h c e e e n b e h l c e e e n b e h l h l h l e h n g e h n g h l e h n g e h n g e n g e h n g e n g e n g h e e h n g e n g h e e p h e e p e n g h e e p p e c e e p p e c e h e e p p e c e,1,30
5,15-Jul-18,White  Spot,w e k g e e w e k g e e g e e w e k g e e l v e l v e g e e l v e l v e l v e g e n g e n l v e g e n g h e r e e g e n g h e r e e g e n g h e r e e g g h e r e e g g e n g h e r e e g g h e g h e r e e g h e w c h n g h e w c h n g g h e w c h n g w c h n g f h e w c h n g f c e n f c e n w c h n g f c e n c e n n f c e n n n c e n n l l l l n l l,1,15
5,15-Jul-18,Black  Spot,g f g f f r e e h b n f r e e h b n g f f r e e h b n g e e h b n g e e f r e e h b n g e e,1,4
